month_year,network_subname,group,producer,tn
prior_3m_1,Сеть 4,Группа 6,Производитель 60,304.6
prior_3m_2,Сеть 4,Группа 6,Производитель 60,385.08
prior_3m_1,Сеть 4,Группа 6,Прочие,817.63
prior_3m_2,Сеть 4,Группа 6,Прочие,708.63
prior_3m_1,Сеть 4,Группа 6,Производитель 61,452.0
prior_3m_2,Сеть 4,Группа 6,Производитель 61,399.53
prior_3m_1,Сеть 4,Группа 6,Производитель 15,638.48
prior_3m_2,Сеть 4,Группа 6,Производитель 15,268.06
prior_3m_1,Сеть 4,Группа 6,Производитель 59,705.48
prior_3m_2,Сеть 4,Группа 6,Производитель 59,947.62
prior_3m_1,Сеть 4,Группа 2,Производитель 13,323.42
prior_3m_2,Сеть 4,Группа 2,Производитель 13,953.99
prior_3m_1,Сеть 4,Группа 2,Производитель 60,700.51
prior_3m_2,Сеть 4,Группа 2,Производитель 60,186.31
prior_3m_1,Сеть 4,Группа 2,Производитель 58,497.66
prior_3m_2,Сеть 4,Группа 2,Производитель 58,897.83
prior_3m_1,Сеть 4,Группа 2,Прочие,727.71
prior_3m_2,Сеть 4,Группа 2,Прочие,393.83
prior_3m_1,Сеть 4,Группа 2,Производитель 61,760.54
prior_3m_2,Сеть 4,Группа 2,Производитель 61,298.12
prior_3m_1,Сеть 4,Группа 2,Производитель 12,173.44
prior_3m_2,Сеть 4,Группа 2,Производитель 12,243.91
prior_3m_1,Сеть 4,Группа 2,Производитель 15,406.09
prior_3m_2,Сеть 4,Группа 2,Производитель 15,518.67
prior_3m_1,Сеть 4,Группа 2,Производитель 14,339.78
prior_3m_2,Сеть 4,Группа 2,Производитель 14,834.2
prior_3m_1,Сеть 4,Группа 2,Производитель 59,273.96
prior_3m_2,Сеть 4,Группа 2,Производитель 59,216.52
prior_3m_1,Сеть 4,Группа 3,Производитель 60,182.5
prior_3m_2,Сеть 4,Группа 3,Производитель 60,638.71
prior_3m_1,Сеть 4,Группа 3,Производитель 58,869.27
prior_3m_2,Сеть 4,Группа 3,Производитель 58,641.46
prior_3m_1,Сеть 4,Группа 3,Прочие,938.79
prior_3m_2,Сеть 4,Группа 3,Прочие,752.3
prior_3m_1,Сеть 4,Группа 3,Производитель 61,874.5
prior_3m_2,Сеть 4,Группа 3,Производитель 61,936.4
prior_3m_1,Сеть 4,Группа 3,Производитель 12,591.57
prior_3m_2,Сеть 4,Группа 3,Производитель 12,943.91
prior_3m_1,Сеть 4,Группа 3,Производитель 15,545.49
prior_3m_2,Сеть 4,Группа 3,Производитель 15,346.4
prior_3m_1,Сеть 4,Группа 4,Производитель 23,506.6
prior_3m_2,Сеть 4,Группа 4,Производитель 23,698.54
prior_3m_1,Сеть 4,Группа 4,Производитель 37,397.8
prior_3m_2,Сеть 4,Группа 4,Производитель 37,913.11
prior_3m_1,Сеть 4,Группа 4,Производитель 60,331.37
prior_3m_2,Сеть 4,Группа 4,Производитель 60,405.85
prior_3m_1,Сеть 4,Группа 4,Производитель 58,332.97
prior_3m_2,Сеть 4,Группа 4,Производитель 58,419.9
prior_3m_1,Сеть 4,Группа 4,Прочие,104.52
prior_3m_2,Сеть 4,Группа 4,Прочие,665.74
prior_3m_1,Сеть 4,Группа 4,Производитель 61,354.14
prior_3m_2,Сеть 4,Группа 4,Производитель 61,161.28
prior_3m_1,Сеть 4,Группа 4,Производитель 12,655.15
prior_3m_2,Сеть 4,Группа 4,Производитель 12,258.69
