network_subname,group,producer,tn_curr,tn_prev,tn_sort,tn_change
Сеть 7,Группа 4,Производитель 58,72,30,1316.76,10 (-64)
Сеть 7,Группа 4,Производитель 59,72,30,1316.76,3 (-23)
Сеть 2,Группа 4,Производитель 23,72,30,1316.76,12 (+7)
Сеть 2,Группа 4,Производитель 59,72,30,1316.76,26 (-5)
Сеть 2,Группа 4,Производитель 61,72,30,1316.76,21 (-1)
Сеть 2,Группа 4,Производитель 58,72,30,1316.76,30 (-12)
Сеть 7,Группа 1,Производитель 59,72,30,1316.76,5 (-2)
Сеть 7,Группа 1,Производитель 3,72,30,1316.76,1 (0)
Сеть 7,Группа 1,Производитель 64,72,30,1316.76,4 (-2)
Сеть 7,Группа 1,Производитель 60,72,30,1316.76,12 (-2)
Сеть 7,Группа 1,Производитель 5,72,30,1316.76,10 (+7)
Сеть 7,Группа 1,Производитель 2,72,30,1316.76,5 (-2)
Сеть 7,Группа 1,Производитель 58,72,30,1316.76,28 (-11)
Сеть 7,Группа 1,Производитель 61,72,30,1316.76,12 (-5)
Сеть 7,Группа 1,Производитель 62,72,30,1316.76,2 (-3)
Сеть 2,Группа 3,Производитель 58,72,30,1316.76,47 (-4)
Сеть 2,Группа 3,Производитель 12,72,30,1316.76,7 (-1)
Сеть 2,Группа 3,Производитель 61,72,30,1316.76,15 (-4)
Сеть 2,Группа 3,Производитель 60,72,30,1316.76,28 (+9)
Сеть 2,Группа 3,Производитель 13,72,30,1316.76,0 (-2)
Сеть 4,Группа 3,Производитель 8,72,30,1316.76,1 (0)
Сеть 4,Группа 3,Производитель 12,72,30,1316.76,19 (-1)
Сеть 4,Группа 3,Производитель 58,72,30,1316.76,36 (-1)
Сеть 4,Группа 3,Производитель 61,72,30,1316.76,21 (+1)
Сеть 4,Группа 3,Производитель 15,72,30,1316.76,2 (0)
Сеть 4,Группа 3,Производитель 45,72,30,1316.76,2 (+1)
Сеть 7,Группа 2,Производитель 15,72,30,1316.76,19 (-8)
Сеть 7,Группа 2,Производитель 12,72,30,1316.76,5 (-7)
Сеть 7,Группа 2,Производитель 58,72,30,1316.76,1 (-2)
Сеть 7,Группа 2,Производитель 60,72,30,1316.76,14 (-24)
Сеть 7,Группа 2,Производитель 59,72,30,1316.76,7 (-13)
Сеть 3,Группа 3,Производитель 49,72,30,1316.76,2 (+1)
Сеть 3,Группа 3,Производитель 61,72,30,1316.76,12 (+2)
Сеть 3,Группа 3,Производитель 13,72,30,1316.76,1 (0)
